Parameter Estimation Task

Problem Description:
Subtask: 
Time-Course Task

Problem Description:
    StepNumber: 1000
    StepSize: 0.1
    Duration: 100
    TimeSeriesRequested: 1
    OutputStartTime: 0
    Output Event: 0

Method: Deterministic (LSODA)
    Integrate Reduced Model: 0
    Relative Tolerance: 1e-06
    Absolute Tolerance: 1e-12
    Max Internal Steps: 10000


List of Fitting Items:
    1e-06 <= Values[p1].InitialValue <= 1e+06; Start Value = 1
    Affected Experiments:
      all    Affected Validation Experiments:
      all
    1e-06 <= Values[p2].InitialValue <= 1e+06; Start Value = 0.1
    Affected Experiments:
      all    Affected Validation Experiments:
      all

Method: Levenberg - Marquardt
    Iteration Limit: 2000
    Tolerance: 1e-06

[Function Evaluations]	[Best Value]	[Best Parameters]
1	6760.93	(	1	0.1	)
5	6630.13	(	1.07751	0.104217	)
9	6435.6	(	1.19739	0.11449	)
11	6141.59	(	1.39977	0.13404	)

Parameter Estimation Result:

Objective Function Value:	6141.59
Standard Deviation:	3.51177
Function Evaluations:	17
CPU Time [s]:	9.244
Evaluations/Second [1/s]:	1.83903

	Parameter	Value	Gradient	Standard Deviation
	Values[p1].InitialValue:	1.39977	-730.946	0.136213
	Values[p2].InitialValue:	0.13404	-5825.51	0.0133852

File Name:	/home/cz/christoph-zimmer/Projects/CopasiMSS/PE-stochmod/ID/zr2.txt
Experiment:	Experiment
Mean:	-0.203159
Objective Value:	6141.59
Root Mean Square:	3.50474
Row	Time	[A](Data)	[A](Fit)	[A](Weighted Error)	Objective Value	Root Mean Square
46.	230	11	11.2395	0.239544	0.0573815	0.239544
47.	235	10	8.6815	-1.3185	1.73844	1.3185
48.	240	11	10.7279	-0.272058	0.0740154	0.272058
49.	245	11	11.7512	0.751151	0.564228	0.751151
50.	250	11	10.2163	-0.783687	0.614165	0.783687
51.	255	9	8.6815	-0.3185	0.101442	0.3185
52.	260	6	8.6815	2.6815	7.19044	2.6815
53.	265	7	7.65828	0.658282	0.433336	0.658282
54.	270	6	8.6815	2.6815	7.19044	2.6815
55.	275	7	9.19311	2.19311	4.80972	2.19311
56.	280	8	10.2163	2.21631	4.91204	2.21631
57.	285	8	10.7279	2.72794	7.44167	2.72794
58.	290	12	9.19311	-2.80689	7.87865	2.80689
59.	295	17	8.16989	-8.83011	77.9709	8.83011
60.	300	10	9.19311	-0.806894	0.651077	0.806894
61.	305	12	11.7512	-0.248849	0.0619256	0.248849
62.	310	12	12.7744	0.774366	0.599643	0.774366
63.	315	9	9.19311	0.193106	0.03729	0.193106
64.	320	11	8.16989	-2.83011	8.00953	2.83011
65.	325	9	9.19311	0.193106	0.03729	0.193106
66.	330	7	10.7279	3.72794	13.8976	3.72794
67.	335	13	11.2395	-1.76046	3.0992	1.76046
68.	340	9	11.7512	2.75115	7.56883	2.75115
69.	345	13	10.2163	-2.78369	7.74891	2.78369
70.	350	17	10.2163	-6.78369	46.0184	6.78369
71.	355	13	8.16989	-4.83011	23.33	4.83011
72.	360	13	9.19311	-3.80689	14.4924	3.80689
73.	365	11	8.6815	-2.3185	5.37544	2.3185
74.	370	8	11.7512	3.75115	14.0711	3.75115
75.	375	9	9.19311	0.193106	0.03729	0.193106
76.	380	11	8.16989	-2.83011	8.00953	2.83011
77.	385	12	7.14668	-4.85332	23.5547	4.85332
78.	390	12	7.65828	-4.34172	18.8505	4.34172
79.	395	8	8.6815	0.6815	0.464442	0.6815
80.	400	10	9.70471	-0.295288	0.0871949	0.295288
81.	405	9	9.19311	0.193106	0.03729	0.193106
82.	410	11	9.70471	-1.29529	1.67777	1.29529
83.	415	13	9.70471	-3.29529	10.8589	3.29529
84.	420	9	9.19311	0.193106	0.03729	0.193106
85.	425	8	9.19311	1.19311	1.4235	1.19311
86.	430	7	8.16989	1.16989	1.36864	1.16989
87.	435	11	7.65828	-3.34172	11.1671	3.34172
88.	440	11	10.2163	-0.783687	0.614165	0.783687
89.	445	10	10.7279	0.727942	0.5299	0.727942
90.	450	9	10.2163	1.21631	1.47942	1.21631
91.	455	9	11.7512	2.75115	7.56883	2.75115
92.	460	10	10.2163	0.216313	0.0467913	0.216313
93.	465	7	10.2163	3.21631	10.3447	3.21631
94.	470	8	9.70471	1.70471	2.90604	1.70471
95.	475	15	7.65828	-7.34172	53.9008	7.34172
96.	480	15	10.2163	-4.78369	22.8837	4.78369
97.	485	12	11.2395	-0.760456	0.578293	0.760456
98.	490	7	11.7512	4.75115	22.5734	4.75115
99.	495	11	12.7744	1.77437	3.14838	1.77437
100.	500	13	10.7279	-2.27206	5.16225	2.27206
101.	505	11	11.2395	0.239544	0.0573815	0.239544
102.	510	6	10.7279	4.72794	22.3534	4.72794
103.	515	4	9.19311	5.19311	26.9684	5.19311
104.	520	9	10.7279	1.72794	2.98578	1.72794
105.	525	9	10.7279	1.72794	2.98578	1.72794
106.	530	9	9.70471	0.704712	0.496619	0.704712
107.	535	10	10.2163	0.216313	0.0467913	0.216313
108.	540	8	9.19311	1.19311	1.4235	1.19311
109.	545	9	10.7279	1.72794	2.98578	1.72794
110.	550	8	8.6815	0.6815	0.464442	0.6815
111.	555	7	9.19311	2.19311	4.80972	2.19311
112.	560	7	8.16989	1.16989	1.36864	1.16989
113.	565	10	9.70471	-0.295288	0.0871949	0.295288
114.	570	4	8.16989	4.16989	17.388	4.16989
115.	575	3	9.19311	6.19311	38.3546	6.19311
116.	580	6	12.7744	6.77437	45.892	6.77437
117.	585	8	11.7512	3.75115	14.0711	3.75115
118.	590	8	10.2163	2.21631	4.91204	2.21631
119.	595	9	10.7279	1.72794	2.98578	1.72794
120.	600	10	10.7279	0.727942	0.5299	0.727942
121.	605	11	7.14668	-3.85332	14.8481	3.85332
122.	610	15	8.16989	-6.83011	46.6504	6.83011
123.	615	12	10.2163	-1.78369	3.18154	1.78369
124.	620	7	11.7512	4.75115	22.5734	4.75115
125.	625	8	9.70471	1.70471	2.90604	1.70471
126.	630	9	9.70471	0.704712	0.496619	0.704712
127.	635	7	11.2395	4.23954	17.9737	4.23954
128.	640	9	11.7512	2.75115	7.56883	2.75115
129.	645	10	11.7512	1.75115	3.06653	1.75115
130.	650	10	11.2395	1.23954	1.53647	1.23954
131.	655	11	11.7512	0.751151	0.564229	0.751151
132.	660	8	13.286	5.28597	27.9415	5.28597
133.	665	10	11.7512	1.75115	3.06653	1.75115
134.	670	9	12.2628	3.26276	10.6456	3.26276
135.	675	12	8.6815	-3.3185	11.0124	3.3185
136.	680	16	10.7279	-5.27206	27.7946	5.27206
137.	685	13	8.6815	-4.3185	18.6494	4.3185
138.	690	13	8.16989	-4.83011	23.33	4.83011
139.	695	13	8.6815	-4.3185	18.6494	4.3185
140.	700	17	12.2628	-4.73724	22.4415	4.73724
141.	705	9	10.2163	1.21631	1.47942	1.21631
142.	710	9	8.6815	-0.3185	0.101442	0.3185
143.	715	6	8.16989	2.16989	4.70842	2.16989
144.	720	8	10.2163	2.21631	4.91204	2.21631
145.	725	7	12.7744	5.77437	33.3433	5.77437
146.	730	9	14.3092	5.30919	28.1875	5.30919
147.	735	7	12.7744	5.77437	33.3433	5.77437
148.	740	12	11.2395	-0.760456	0.578293	0.760456
149.	745	14	12.2628	-1.73724	3.01801	1.73724
150.	750	15	11.7512	-3.24885	10.555	3.24885
151.	755	14	12.7744	-1.22563	1.50218	1.22563
152.	760	9	9.19311	0.193106	0.03729	0.193106
153.	765	13	8.16989	-4.83011	23.33	4.83011
154.	770	17	6.12347	-10.8765	118.299	10.8765
155.	775	13	9.19311	-3.80689	14.4924	3.80689
156.	780	11	8.6815	-2.3185	5.37544	2.3185
157.	785	16	8.16989	-7.83011	61.3106	7.83011
158.	790	13	11.2395	-1.76046	3.0992	1.76046
159.	795	9	10.7279	1.72794	2.98578	1.72794
160.	800	10	10.2163	0.216313	0.0467913	0.216313
161.	805	6	8.6815	2.6815	7.19044	2.6815
162.	810	6	10.2163	4.21631	17.7773	4.21631
163.	815	7	8.6815	1.6815	2.82744	1.6815
164.	820	8	9.19311	1.19311	1.4235	1.19311
165.	825	7	9.19311	2.19311	4.80972	2.19311
166.	830	11	10.7279	-0.272058	0.0740154	0.272058
167.	835	8	11.7512	3.75115	14.0711	3.75115
168.	840	9	10.7279	1.72794	2.98578	1.72794
169.	845	10	10.2163	0.216313	0.0467913	0.216313
170.	850	9	8.16989	-0.830111	0.689084	0.830111
171.	855	11	10.2163	-0.783687	0.614165	0.783687
172.	860	16	10.2163	-5.78369	33.451	5.78369
173.	865	12	11.2395	-0.760456	0.578293	0.760456
174.	870	12	9.19311	-2.80689	7.87865	2.80689
175.	875	17	11.2395	-5.76046	33.1828	5.76046
176.	880	10	10.2163	0.216313	0.0467913	0.216313
177.	885	12	8.6815	-3.3185	11.0124	3.3185
178.	890	12	7.65828	-4.34172	18.8505	4.34172
179.	895	16	9.19311	-6.80689	46.3338	6.80689
180.	900	14	8.6815	-5.3185	28.2864	5.3185
181.	905	16	7.65828	-8.34172	69.5843	8.34172
182.	910	14	10.7279	-3.27206	10.7064	3.27206
183.	915	11	8.6815	-2.3185	5.37544	2.3185
184.	920	12	10.2163	-1.78369	3.18154	1.78369
185.	925	11	9.19311	-1.80689	3.26486	1.80689
186.	930	10	11.7512	1.75115	3.06653	1.75115
187.	935	11	12.7744	1.77437	3.14838	1.77437
188.	940	10	13.7976	3.79758	14.4216	3.79758
189.	945	19	13.286	-5.71403	32.6501	5.71403
190.	950	11	10.2163	-0.783687	0.614165	0.783687
191.	955	12	11.7512	-0.248849	0.0619256	0.248849
192.	960	7	10.7279	3.72794	13.8976	3.72794
193.	965	11	8.16989	-2.83011	8.00953	2.83011
194.	970	9	9.19311	0.193106	0.03729	0.193106
195.	975	13	8.6815	-4.3185	18.6494	4.3185
196.	980	11	8.6815	-2.3185	5.37544	2.3185
197.	985	10	9.19311	-0.806894	0.651077	0.806894
198.	990	11	9.19311	-1.80689	3.26486	1.80689
199.	995	14	11.7512	-2.24885	5.05732	2.24885
200.	1000	10	11.7512	1.75115	3.06653	1.75115
201.	1005	9	11.2395	2.23954	5.01556	2.23954
202.	1010	8	9.70471	1.70471	2.90604	1.70471
203.	1015	14	9.70471	-4.29529	18.4495	4.29529
204.	1020	15	10.7279	-4.27206	18.2505	4.27206
205.	1025	15	11.2395	-3.76046	14.141	3.76046
206.	1030	12	8.16989	-3.83011	14.6697	3.83011
207.	1035	10	9.70471	-0.295288	0.0871949	0.295288
208.	1040	11	7.14668	-3.85332	14.8481	3.85332
209.	1045	9	8.16989	-0.830111	0.689084	0.830111
210.	1050	9	8.16989	-0.830111	0.689084	0.830111
211.	1055	9	11.2395	2.23954	5.01556	2.23954
212.	1060	11	12.7744	1.77437	3.14838	1.77437
213.	1065	10	9.70471	-0.295288	0.0871949	0.295288
214.	1070	8	9.19311	1.19311	1.4235	1.19311
215.	1075	9	8.6815	-0.3185	0.101442	0.3185
216.	1080	8	9.19311	1.19311	1.4235	1.19311
217.	1085	7	9.19311	2.19311	4.80972	2.19311
218.	1090	9	8.6815	-0.3185	0.101442	0.3185
219.	1095	11	8.6815	-2.3185	5.37544	2.3185
220.	1100	9	9.70471	0.704712	0.496619	0.704712
221.	1105	7	10.2163	3.21631	10.3447	3.21631
222.	1110	9	9.19311	0.193106	0.03729	0.193106
223.	1115	9	11.2395	2.23954	5.01556	2.23954
224.	1120	12	10.7279	-1.27206	1.61813	1.27206
225.	1125	7	8.6815	1.6815	2.82744	1.6815
226.	1130	7	9.19311	2.19311	4.80972	2.19311
227.	1135	10	9.19311	-0.806894	0.651077	0.806894
228.	1140	14	10.2163	-3.78369	14.3163	3.78369
229.	1145	14	10.2163	-3.78369	14.3163	3.78369
230.	1150	15	8.6815	-6.3185	39.9234	6.3185
231.	1155	14	8.6815	-5.3185	28.2864	5.3185
232.	1160	13	8.6815	-4.3185	18.6494	4.3185
233.	1165	15	7.65828	-7.34172	53.9008	7.34172
234.	1170	13	7.14668	-5.85332	34.2614	5.85332
235.	1175	15	9.19311	-5.80689	33.72	5.80689
236.	1180	14	9.70471	-4.29529	18.4495	4.29529
237.	1185	18	11.7512	-6.24885	39.0481	6.24885
238.	1190	13	12.7744	-0.225634	0.0509106	0.225634
239.	1195	16	13.7976	-2.20242	4.85065	2.20242
240.	1200	14	14.3092	0.309188	0.0955974	0.309188
241.	1205	10	11.2395	1.23954	1.53647	1.23954
242.	1210	10	10.2163	0.216313	0.0467913	0.216313
243.	1215	7	11.2395	4.23954	17.9737	4.23954
244.	1220	15	9.70471	-5.29529	28.0401	5.29529
245.	1225	11	10.7279	-0.272058	0.0740154	0.272058
246.	1230	9	9.19311	0.193106	0.03729	0.193106
247.	1235	8	9.19311	1.19311	1.4235	1.19311
248.	1240	6	9.70471	3.70471	13.7249	3.70471
249.	1245	5	9.19311	4.19311	17.5821	4.19311
250.	1250	8	9.70471	1.70471	2.90604	1.70471
251.	1255	11	9.19311	-1.80689	3.26486	1.80689
252.	1260	12	5.61185	-6.38815	40.8084	6.38815
253.	1265	13	5.10025	-7.89975	62.4061	7.89975
254.	1270	16	6.63507	-9.36493	87.7018	9.36493
255.	1275	14	9.70471	-4.29529	18.4495	4.29529
256.	1280	13	9.19311	-3.80689	14.4924	3.80689
257.	1285	13	10.2163	-2.78369	7.74891	2.78369
258.	1290	12	10.2163	-1.78369	3.18154	1.78369
259.	1295	10	10.2163	0.216313	0.0467913	0.216313
260.	1300	8	9.70471	1.70471	2.90604	1.70471
261.	1305	8	9.70471	1.70471	2.90604	1.70471
262.	1310	8	8.6815	0.6815	0.464442	0.6815
263.	1315	10	10.2163	0.216313	0.0467913	0.216313
264.	1320	9	11.7512	2.75115	7.56883	2.75115
265.	1325	13	11.7512	-1.24885	1.55962	1.24885
266.	1330	10	11.7512	1.75115	3.06653	1.75115
267.	1335	11	9.19311	-1.80689	3.26486	1.80689
268.	1340	11	10.2163	-0.783687	0.614165	0.783687
269.	1345	13	8.16989	-4.83011	23.33	4.83011
270.	1350	12	8.6815	-3.3185	11.0124	3.3185
271.	1355	13	9.70471	-3.29529	10.8589	3.29529
272.	1360	15	9.70471	-5.29529	28.0401	5.29529
273.	1365	15	9.19311	-5.80689	33.72	5.80689
274.	1370	17	8.6815	-8.3185	69.1974	8.3185
275.	1375	14	10.2163	-3.78369	14.3163	3.78369
276.	1380	15	11.7512	-3.24885	10.555	3.24885
277.	1385	19	12.2628	-6.73724	45.3904	6.73724
278.	1390	18	10.7279	-7.27206	52.8828	7.27206
279.	1395	22	10.7279	-11.2721	127.059	11.2721
280.	1400	17	10.7279	-6.27206	39.3387	6.27206
281.	1405	10	9.19311	-0.806894	0.651077	0.806894
282.	1410	13	10.7279	-2.27206	5.16225	2.27206
283.	1415	9	11.7512	2.75115	7.56883	2.75115
284.	1420	9	10.2163	1.21631	1.47942	1.21631
285.	1425	7	8.6815	1.6815	2.82744	1.6815
286.	1430	11	9.70471	-1.29529	1.67777	1.29529
287.	1435	10	12.7744	2.77437	7.69711	2.77437
288.	1440	10	11.2395	1.23954	1.53647	1.23954
289.	1445	12	10.7279	-1.27206	1.61813	1.27206
290.	1450	17	10.7279	-6.27206	39.3387	6.27206
291.	1455	14	10.2163	-3.78369	14.3163	3.78369
292.	1460	13	8.6815	-4.3185	18.6494	4.3185
293.	1465	12	8.6815	-3.3185	11.0124	3.3185
294.	1470	13	9.19311	-3.80689	14.4924	3.80689
295.	1475	11	9.70471	-1.29529	1.67777	1.29529
296.	1480	9	9.19311	0.193106	0.03729	0.193106
297.	1485	14	11.7512	-2.24885	5.05732	2.24885
298.	1490	12	12.7744	0.774366	0.599643	0.774366
299.	1495	12	11.2395	-0.760456	0.578293	0.760456
300.	1500	13	10.7279	-2.27206	5.16225	2.27206
301.	1505	13	10.2163	-2.78369	7.74891	2.78369
302.	1510	13	9.19311	-3.80689	14.4924	3.80689
303.	1515	13	9.70471	-3.29529	10.8589	3.29529
304.	1520	12	10.2163	-1.78369	3.18154	1.78369
305.	1525	16	10.7279	-5.27206	27.7946	5.27206
306.	1530	15	10.2163	-4.78369	22.8837	4.78369
307.	1535	13	9.19311	-3.80689	14.4924	3.80689
308.	1540	12	11.2395	-0.760456	0.578293	0.760456
309.	1545	12	8.6815	-3.3185	11.0124	3.3185
310.	1550	10	7.14668	-2.85332	8.14145	2.85332
311.	1555	12	10.2163	-1.78369	3.18154	1.78369
312.	1560	8	8.6815	0.6815	0.464442	0.6815
313.	1565	10	7.65828	-2.34172	5.48364	2.34172
314.	1570	14	10.2163	-3.78369	14.3163	3.78369
315.	1575	12	9.70471	-2.29529	5.26835	2.29529
316.	1580	10	9.70471	-0.295288	0.0871949	0.295288
317.	1585	11	8.6815	-2.3185	5.37544	2.3185
318.	1590	11	7.65828	-3.34172	11.1671	3.34172
319.	1595	12	7.65828	-4.34172	18.8505	4.34172
320.	1600	9	8.6815	-0.3185	0.101442	0.3185
321.	1605	10	8.16989	-1.83011	3.34931	1.83011
322.	1610	9	7.65828	-1.34172	1.80021	1.34172
323.	1615	9	10.2163	1.21631	1.47942	1.21631
324.	1620	10	11.2395	1.23954	1.53647	1.23954
325.	1625	10	10.2163	0.216313	0.0467913	0.216313
326.	1630	14	10.2163	-3.78369	14.3163	3.78369
327.	1635	11	10.2163	-0.783687	0.614165	0.783687
328.	1640	13	8.6815	-4.3185	18.6494	4.3185
329.	1645	12	9.70471	-2.29529	5.26835	2.29529
330.	1650	10	11.2395	1.23954	1.53647	1.23954
331.	1655	7	9.70471	2.70471	7.31547	2.70471
332.	1660	7	13.7976	6.79758	46.2071	6.79758
333.	1665	10	10.7279	0.727942	0.5299	0.727942
334.	1670	12	10.2163	-1.78369	3.18154	1.78369
335.	1675	11	11.7512	0.751151	0.564229	0.751151
336.	1680	14	12.2628	-1.73724	3.01801	1.73724
337.	1685	12	10.7279	-1.27206	1.61813	1.27206
338.	1690	11	11.7512	0.751151	0.564229	0.751151
339.	1695	14	12.2628	-1.73724	3.01801	1.73724
340.	1700	13	13.286	0.285974	0.0817809	0.285974
341.	1705	16	12.7744	-3.22563	10.4047	3.22563
342.	1710	13	12.2628	-0.737242	0.543525	0.737242
343.	1715	12	8.16989	-3.83011	14.6697	3.83011
344.	1720	11	8.6815	-2.3185	5.37544	2.3185
345.	1725	10	8.16989	-1.83011	3.34931	1.83011
346.	1730	10	10.7279	0.727942	0.5299	0.727942
347.	1735	8	10.7279	2.72794	7.44167	2.72794
348.	1740	10	11.2395	1.23954	1.53647	1.23954
349.	1745	4	9.19311	5.19311	26.9684	5.19311
350.	1750	7	8.16989	1.16989	1.36864	1.16989
351.	1755	6	10.2163	4.21631	17.7773	4.21631
352.	1760	4	10.7279	6.72794	45.2652	6.72794
353.	1765	6	11.7512	5.75115	33.0757	5.75115
354.	1770	5	9.19311	4.19311	17.5821	4.19311
355.	1775	7	10.7279	3.72794	13.8976	3.72794
356.	1780	9	11.2395	2.23954	5.01556	2.23954
357.	1785	8	13.7976	5.79758	33.6119	5.79758
358.	1790	7	11.7512	4.75115	22.5734	4.75115
359.	1795	11	12.2628	1.26276	1.59456	1.26276
360.	1800	12	14.3092	2.30919	5.33235	2.30919
361.	1805	9	13.286	4.28597	18.3696	4.28597
362.	1810	7	15.3324	8.3324	69.4289	8.3324
363.	1815	8	15.3324	7.3324	53.7641	7.3324
364.	1820	9	13.7976	4.79758	23.0168	4.79758
365.	1825	7	15.3324	8.3324	69.4289	8.3324
366.	1830	12	13.7976	1.79758	3.2313	1.79758
367.	1835	10	12.2628	2.26276	5.12008	2.26276
368.	1840	9	9.19311	0.193106	0.03729	0.193106
369.	1845	12	9.19311	-2.80689	7.87865	2.80689
370.	1850	12	10.2163	-1.78369	3.18154	1.78369
371.	1855	8	10.7279	2.72794	7.44167	2.72794
372.	1860	7	9.70471	2.70471	7.31547	2.70471
373.	1865	7	12.7744	5.77437	33.3433	5.77437
374.	1870	6	9.19311	3.19311	10.1959	3.19311
375.	1875	7	9.19311	2.19311	4.80972	2.19311
376.	1880	7	9.19311	2.19311	4.80972	2.19311
377.	1885	7	7.14668	0.146677	0.0215142	0.146677
378.	1890	7	6.12347	-0.876528	0.768302	0.876528
379.	1895	11	9.70471	-1.29529	1.67777	1.29529
380.	1900	8	10.7279	2.72794	7.44167	2.72794
381.	1905	10	10.2163	0.216313	0.0467913	0.216313
382.	1910	11	10.7279	-0.272058	0.0740154	0.272058
383.	1915	10	10.7279	0.727942	0.5299	0.727942
384.	1920	7	10.7279	3.72794	13.8976	3.72794
385.	1925	8	12.2628	4.26276	18.1711	4.26276
386.	1930	7	12.2628	5.26276	27.6966	5.26276
387.	1935	7	10.7279	3.72794	13.8976	3.72794
388.	1940	6	11.7512	5.75115	33.0757	5.75115
389.	1945	2	12.2628	10.2628	105.324	10.2628
390.	1950	3	9.19311	6.19311	38.3546	6.19311
391.	1955	6	7.65828	1.65828	2.7499	1.65828
392.	1960	6	7.65828	1.65828	2.7499	1.65828
393.	1965	11	8.6815	-2.3185	5.37544	2.3185
394.	1970	11	8.6815	-2.3185	5.37544	2.3185
395.	1975	11	10.2163	-0.783687	0.614165	0.783687
396.	1980	9	10.7279	1.72794	2.98578	1.72794
397.	1985	8	10.2163	2.21631	4.91204	2.21631
398.	1990	10	9.19311	-0.806894	0.651077	0.806894
399.	1995	10	12.2628	2.26276	5.12008	2.26276
400.	2000	12	10.7279	-1.27206	1.61813	1.27206
401.	2005	13	9.70471	-3.29529	10.8589	3.29529
402.	2010	15	8.16989	-6.83011	46.6504	6.83011
403.	2015	14	7.14668	-6.85332	46.968	6.85332
404.	2020	15	8.16989	-6.83011	46.6504	6.83011
405.	2025	12	8.16989	-3.83011	14.6697	3.83011
406.	2030	10	8.6815	-1.3185	1.73844	1.3185
407.	2035	12	8.6815	-3.3185	11.0124	3.3185
408.	2040	12	7.65828	-4.34172	18.8505	4.34172
409.	2045	13	9.70471	-3.29529	10.8589	3.29529
410.	2050	9	10.2163	1.21631	1.47942	1.21631
411.	2055	12	8.6815	-3.3185	11.0124	3.3185
412.	2060	9	7.14668	-1.85332	3.4348	1.85332
413.	2065	9	7.65828	-1.34172	1.80021	1.34172
414.	2070	12	6.63507	-5.36493	28.7824	5.36493
415.	2075	7	6.12347	-0.876528	0.768302	0.876528
416.	2080	8	7.14668	-0.853323	0.72816	0.853323
417.	2085	14	9.70471	-4.29529	18.4495	4.29529
418.	2090	8	8.6815	0.6815	0.464442	0.6815
419.	2095	8	10.2163	2.21631	4.91204	2.21631
420.	2100	14	10.2163	-3.78369	14.3163	3.78369
421.	2105	15	11.2395	-3.76046	14.141	3.76046
422.	2110	13	10.7279	-2.27206	5.16225	2.27206
423.	2115	11	10.2163	-0.783687	0.614165	0.783687
424.	2120	14	11.2395	-2.76046	7.62012	2.76046
425.	2125	10	11.2395	1.23954	1.53647	1.23954
426.	2130	12	11.2395	-0.760456	0.578293	0.760456
427.	2135	9	11.7512	2.75115	7.56883	2.75115
428.	2140	10	9.70471	-0.295288	0.0871949	0.295288
429.	2145	11	7.65828	-3.34172	11.1671	3.34172
430.	2150	11	9.19311	-1.80689	3.26486	1.80689
431.	2155	13	10.2163	-2.78369	7.74891	2.78369
432.	2160	11	11.2395	0.239544	0.0573815	0.239544
433.	2165	17	8.6815	-8.3185	69.1974	8.3185
434.	2170	16	9.19311	-6.80689	46.3338	6.80689
435.	2175	12	9.70471	-2.29529	5.26835	2.29529
436.	2180	10	9.19311	-0.806894	0.651077	0.806894
437.	2185	9	10.7279	1.72794	2.98578	1.72794
438.	2190	10	10.2163	0.216313	0.0467913	0.216313
439.	2195	9	9.19311	0.193106	0.03729	0.193106
440.	2200	10	8.16989	-1.83011	3.34931	1.83011
441.	2205	18	7.65828	-10.3417	106.951	10.3417
442.	2210	12	8.16989	-3.83011	14.6697	3.83011
443.	2215	13	8.6815	-4.3185	18.6494	4.3185
